CCS PCH C Compiler, Version 5.015, 59972               07-oct.-18 17:09

               Filename:   E:\Proyecto\GUI\Recepcion de datos8.X\build\default\production\Recepcion de datos8.lst

               ROM used:   7520 bytes (23%)
                           Largest free fragment is 25244
               RAM used:   116 (6%) at main() level
                           152 (7%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
00EC:  DATA 64,69
00EE:  DATA 64,61
00F0:  DATA 64,20
00F2:  DATA 64,65
00F4:  DATA 20,6D
00F6:  DATA 65,63
00F8:  DATA 68,61
00FA:  DATA 00,00
00FC:  DATA 42,75
00FE:  DATA 73,63
0100:  DATA 61,6E
0102:  DATA 64,6F
0104:  DATA 20,63
0106:  DATA 65,72
0108:  DATA 6F,20
010A:  DATA 5A,00
010C:  DATA 20,4F
010E:  DATA 4B,0A
0110:  DATA 00,00
0112:  DATA 0C,42
0114:  DATA 75,73
0116:  DATA 63,61
0118:  DATA 6E,64
011A:  DATA 6F,20
011C:  DATA 6F,72
011E:  DATA 69,67
0120:  DATA 65,6E
0122:  DATA 0A,00
0124:  DATA 42,75
0126:  DATA 73,63
0128:  DATA 61,6E
012A:  DATA 64,6F
012C:  DATA 20,63
012E:  DATA 65,72
0130:  DATA 6F,20
0132:  DATA 58,0A
0134:  DATA 00,00
0136:  DATA 42,75
0138:  DATA 73,63
013A:  DATA 61,6E
013C:  DATA 64,6F
013E:  DATA 20,63
0140:  DATA 65,72
0142:  DATA 6F,20
0144:  DATA 59,0A
0146:  DATA 00,00
0148:  DATA 4F,4B
014A:  DATA 00,00
014C:  DATA 4F,4B
014E:  DATA 00,00
0150:  DATA 4F,4B
0152:  DATA 00,00
0154:  DATA 4F,4B
0156:  DATA 00,00
*
040A:  DATA 0C,48
040C:  DATA 41,47
040E:  DATA 41,20
0410:  DATA 43,4C
0412:  DATA 49,43
0414:  DATA 4B,20
0416:  DATA 45,4E
0418:  DATA 0A,00
041A:  DATA 45,4E
041C:  DATA 20,43
041E:  DATA 41,4C
0420:  DATA 49,42
0422:  DATA 52,41
0424:  DATA 52,20
0426:  DATA 45,4E
0428:  DATA 20,45
042A:  DATA 4C,0A
042C:  DATA 00,00
042E:  DATA 50,52
0430:  DATA 4F,47
0432:  DATA 52,41
0434:  DATA 4D,41
0436:  DATA 20,59
0438:  DATA 20,45
043A:  DATA 53,50
043C:  DATA 45,52
043E:  DATA 45,20
0440:  DATA 0A,00
0442:  DATA 55,4E
0444:  DATA 20,4D
0446:  DATA 4F,4D
0448:  DATA 45,4E
044A:  DATA 54,4F
044C:  DATA 2E,00
044E:  DATA 0C,50
0450:  DATA 6F,6E
0452:  DATA 65,72
0454:  DATA 20,6D
0456:  DATA 65,63
0458:  DATA 68,61
045A:  DATA 20,25
045C:  DATA 30,31
045E:  DATA 2E,33
0460:  DATA 66,6D
0462:  DATA 6D,00
0464:  DATA 0A,50
0466:  DATA 72,65
0468:  DATA 73,69
046A:  DATA 6F,6E
046C:  DATA 65,20
046E:  DATA 65,6E
0470:  DATA 74,65
0472:  DATA 72,20
0474:  DATA 70,61
0476:  DATA 72,61
0478:  DATA 0A,00
047A:  DATA 63,6F
047C:  DATA 6D,65
047E:  DATA 6E,7A
0480:  DATA 61,72
0482:  DATA 20,65
0484:  DATA 6C,20
0486:  DATA 61,6A
0488:  DATA 75,73
048A:  DATA 74,65
048C:  DATA 0A,00
048E:  DATA 64,65
0490:  DATA 20,6C
0492:  DATA 61,20
0494:  DATA 70,6C
0496:  DATA 61,63
0498:  DATA 61,2E
049A:  DATA 00,00
049C:  DATA 0C,47
049E:  DATA 69,72
04A0:  DATA 65,20
04A2:  DATA 70,61
04A4:  DATA 72,61
04A6:  DATA 20,73
04A8:  DATA 75,62
04AA:  DATA 69,72
04AC:  DATA 20,6F
04AE:  DATA 0A,00
04B0:  DATA 62,61
04B2:  DATA 6A,61
04B4:  DATA 72,20
04B6:  DATA 6D,65
04B8:  DATA 63,68
04BA:  DATA 61,2E
04BC:  DATA 50,72
04BE:  DATA 65,73
04C0:  DATA 69,6F
04C2:  DATA 6E,65
04C4:  DATA 0A,00
04C6:  DATA 65,6E
04C8:  DATA 74,65
04CA:  DATA 72,20
04CC:  DATA 6E,75
04CE:  DATA 65,76
04D0:  DATA 6F,20
04D2:  DATA 70,75
04D4:  DATA 6E,74
04D6:  DATA 6F,2E
04D8:  DATA 0A,00
04DA:  DATA 42,6F
04DC:  DATA 74,6F
04DE:  DATA 6E,20
04E0:  DATA 72,6F
04E2:  DATA 6A,6F
04E4:  DATA 20,73
04E6:  DATA 61,6C
04E8:  DATA 69,72
04EA:  DATA 2E,0A
04EC:  DATA 00,00
04EE:  DATA 0C,50
04F0:  DATA 6F,72
04F2:  DATA 20,66
04F4:  DATA 61,76
04F6:  DATA 6F,72
04F8:  DATA 20,63
04FA:  DATA 6F,6C
04FC:  DATA 6F,71
04FE:  DATA 75,65
0500:  DATA 0A,00
0502:  DATA 6D,65
0504:  DATA 63,68
0506:  DATA 61,20
0508:  DATA 64,65
050A:  DATA 20,25
050C:  DATA 30,31
050E:  DATA 2E,32
0510:  DATA 66,6D
0512:  DATA 6D,20
0514:  DATA 79,00
0516:  DATA 0A,70
0518:  DATA 72,65
051A:  DATA 73,69
051C:  DATA 6F,6E
051E:  DATA 65,20
0520:  DATA 65,6E
0522:  DATA 74,65
0524:  DATA 72,00
0526:  DATA 4F,4B
0528:  DATA 00,00
052A:  DATA 0C,50
052C:  DATA 65,72
052E:  DATA 66,6F
0530:  DATA 72,61
0532:  DATA 64,6F
0534:  DATA 72,61
0536:  DATA 20,4C
0538:  DATA 69,73
053A:  DATA 74,61
053C:  DATA 0A,00
053E:  DATA 70,61
0540:  DATA 72,61
0542:  DATA 20,6F
0544:  DATA 70,65
0546:  DATA 72,61
0548:  DATA 72,20
054A:  DATA 70,75
054C:  DATA 6C,73
054E:  DATA 65,20
0550:  DATA 2A,0A
0552:  DATA 00,00
0554:  DATA 70,61
0556:  DATA 72,61
0558:  DATA 20,63
055A:  DATA 6F,6D
055C:  DATA 65,6E
055E:  DATA 7A,61
0560:  DATA 72,00
0562:  DATA 4F,4B
0564:  DATA 00,00
0566:  DATA 0C,50
0568:  DATA 45,52
056A:  DATA 46,4F
056C:  DATA 52,41
056E:  DATA 4E,44
0570:  DATA 4F,0A
0572:  DATA 00,00
*
071C:  TBLRD*+
071E:  MOVF   FF5,F
0720:  BZ    073A
0722:  MOVFF  FF6,73
0726:  MOVFF  FF7,74
072A:  MOVFF  FF5,80
072E:  RCALL  06C8
0730:  MOVFF  73,FF6
0734:  MOVFF  74,FF7
0738:  BRA    071C
073A:  RETURN 0
*
0884:  MOVLW  B6
0886:  MOVWF  00
0888:  CLRF   03
088A:  CLRF   02
088C:  CLRF   01
088E:  BCF    x7B.0
0890:  BTFSS  x7A.7
0892:  BRA    08AC
0894:  BSF    x7B.0
0896:  COMF   x77,F
0898:  COMF   x78,F
089A:  COMF   x79,F
089C:  COMF   x7A,F
089E:  INCF   x77,F
08A0:  BNZ   08AC
08A2:  INCF   x78,F
08A4:  BNZ   08AC
08A6:  INCF   x79,F
08A8:  BTFSC  FD8.2
08AA:  INCF   x7A,F
08AC:  MOVF   x77,W
08AE:  IORWF  x78,W
08B0:  IORWF  x79,W
08B2:  IORWF  x7A,W
08B4:  BNZ   08BA
08B6:  CLRF   00
08B8:  BRA    08D8
08BA:  BCF    FD8.0
08BC:  BTFSC  01.7
08BE:  BRA    08D2
08C0:  RLCF   x77,F
08C2:  RLCF   x78,F
08C4:  RLCF   x79,F
08C6:  RLCF   x7A,F
08C8:  RLCF   03,F
08CA:  RLCF   02,F
08CC:  RLCF   01,F
08CE:  DECFSZ 00,F
08D0:  BRA    08BA
08D2:  BCF    01.7
08D4:  BTFSC  x7B.0
08D6:  BSF    01.7
08D8:  RETURN 0
08DA:  MOVF   x86,W
08DC:  BTFSC  FD8.2
08DE:  BRA    0A2A
08E0:  MOVWF  x92
08E2:  MOVF   x8A,W
08E4:  BTFSC  FD8.2
08E6:  BRA    0A2A
08E8:  SUBWF  x92,F
08EA:  BNC   08F6
08EC:  MOVLW  7F
08EE:  ADDWF  x92,F
08F0:  BTFSC  FD8.0
08F2:  BRA    0A2A
08F4:  BRA    0902
08F6:  MOVLW  81
08F8:  SUBWF  x92,F
08FA:  BTFSS  FD8.0
08FC:  BRA    0A2A
08FE:  BTFSC  FD8.2
0900:  BRA    0A2A
0902:  MOVFF  92,00
0906:  CLRF   01
0908:  CLRF   02
090A:  CLRF   03
090C:  CLRF   x91
090E:  MOVFF  87,90
0912:  BSF    x90.7
0914:  MOVFF  88,8F
0918:  MOVFF  89,8E
091C:  MOVLW  19
091E:  MOVWF  x92
0920:  MOVF   x8D,W
0922:  SUBWF  x8E,F
0924:  BC    0940
0926:  MOVLW  01
0928:  SUBWF  x8F,F
092A:  BC    0940
092C:  SUBWF  x90,F
092E:  BC    0940
0930:  SUBWF  x91,F
0932:  BC    0940
0934:  INCF   x91,F
0936:  INCF   x90,F
0938:  INCF   x8F,F
093A:  MOVF   x8D,W
093C:  ADDWF  x8E,F
093E:  BRA    0990
0940:  MOVF   x8C,W
0942:  SUBWF  x8F,F
0944:  BC    096A
0946:  MOVLW  01
0948:  SUBWF  x90,F
094A:  BC    096A
094C:  SUBWF  x91,F
094E:  BC    096A
0950:  INCF   x91,F
0952:  INCF   x90,F
0954:  MOVF   x8C,W
0956:  ADDWF  x8F,F
0958:  MOVF   x8D,W
095A:  ADDWF  x8E,F
095C:  BNC   0990
095E:  INCF   x8F,F
0960:  BNZ   0990
0962:  INCF   x90,F
0964:  BNZ   0990
0966:  INCF   x91,F
0968:  BRA    0990
096A:  MOVF   x8B,W
096C:  IORLW  80
096E:  SUBWF  x90,F
0970:  BC    098E
0972:  MOVLW  01
0974:  SUBWF  x91,F
0976:  BC    098E
0978:  INCF   x91,F
097A:  MOVF   x8B,W
097C:  IORLW  80
097E:  ADDWF  x90,F
0980:  MOVF   x8C,W
0982:  ADDWF  x8F,F
0984:  BNC   0958
0986:  INCF   x90,F
0988:  BNZ   0958
098A:  INCF   x91,F
098C:  BRA    0958
098E:  BSF    03.0
0990:  DECFSZ x92,F
0992:  BRA    0996
0994:  BRA    09AC
0996:  BCF    FD8.0
0998:  RLCF   x8E,F
099A:  RLCF   x8F,F
099C:  RLCF   x90,F
099E:  RLCF   x91,F
09A0:  BCF    FD8.0
09A2:  RLCF   03,F
09A4:  RLCF   02,F
09A6:  RLCF   01,F
09A8:  RLCF   x93,F
09AA:  BRA    0920
09AC:  BTFSS  x93.0
09AE:  BRA    09BC
09B0:  BCF    FD8.0
09B2:  RRCF   01,F
09B4:  RRCF   02,F
09B6:  RRCF   03,F
09B8:  RRCF   x93,F
09BA:  BRA    09C0
09BC:  DECF   00,F
09BE:  BZ    0A2A
09C0:  BTFSC  x93.7
09C2:  BRA    0A00
09C4:  BCF    FD8.0
09C6:  RLCF   x8E,F
09C8:  RLCF   x8F,F
09CA:  RLCF   x90,F
09CC:  RLCF   x91,F
09CE:  MOVF   x8D,W
09D0:  SUBWF  x8E,F
09D2:  BC    09E2
09D4:  MOVLW  01
09D6:  SUBWF  x8F,F
09D8:  BC    09E2
09DA:  SUBWF  x90,F
09DC:  BC    09E2
09DE:  SUBWF  x91,F
09E0:  BNC   0A16
09E2:  MOVF   x8C,W
09E4:  SUBWF  x8F,F
09E6:  BC    09F2
09E8:  MOVLW  01
09EA:  SUBWF  x90,F
09EC:  BC    09F2
09EE:  SUBWF  x91,F
09F0:  BNC   0A16
09F2:  MOVF   x8B,W
09F4:  IORLW  80
09F6:  SUBWF  x90,F
09F8:  BC    0A00
09FA:  MOVLW  01
09FC:  SUBWF  x91,F
09FE:  BNC   0A16
0A00:  INCF   03,F
0A02:  BNZ   0A16
0A04:  INCF   02,F
0A06:  BNZ   0A16
0A08:  INCF   01,F
0A0A:  BNZ   0A16
0A0C:  INCF   00,F
0A0E:  BZ    0A2A
0A10:  RRCF   01,F
0A12:  RRCF   02,F
0A14:  RRCF   03,F
0A16:  MOVFF  87,92
0A1A:  MOVF   x8B,W
0A1C:  XORWF  x92,F
0A1E:  BTFSS  x92.7
0A20:  BRA    0A26
0A22:  BSF    01.7
0A24:  BRA    0A32
0A26:  BCF    01.7
0A28:  BRA    0A32
0A2A:  CLRF   00
0A2C:  CLRF   01
0A2E:  CLRF   02
0A30:  CLRF   03
0A32:  RETURN 0
0A34:  MOVFF  74,7B
0A38:  MOVF   x78,W
0A3A:  XORWF  x7B,F
0A3C:  BTFSS  x7B.7
0A3E:  BRA    0A4A
0A40:  BCF    FD8.2
0A42:  BCF    FD8.0
0A44:  BTFSC  x74.7
0A46:  BSF    FD8.0
0A48:  BRA    0AA8
0A4A:  MOVFF  74,7B
0A4E:  MOVFF  77,7C
0A52:  MOVF   x73,W
0A54:  SUBWF  x7C,F
0A56:  BZ    0A64
0A58:  BTFSS  x7B.7
0A5A:  BRA    0AA8
0A5C:  MOVF   FD8,W
0A5E:  XORLW  01
0A60:  MOVWF  FD8
0A62:  BRA    0AA8
0A64:  MOVFF  78,7C
0A68:  MOVF   x74,W
0A6A:  SUBWF  x7C,F
0A6C:  BZ    0A7A
0A6E:  BTFSS  x7B.7
0A70:  BRA    0AA8
0A72:  MOVF   FD8,W
0A74:  XORLW  01
0A76:  MOVWF  FD8
0A78:  BRA    0AA8
0A7A:  MOVFF  79,7C
0A7E:  MOVF   x75,W
0A80:  SUBWF  x7C,F
0A82:  BZ    0A90
0A84:  BTFSS  x7B.7
0A86:  BRA    0AA8
0A88:  MOVF   FD8,W
0A8A:  XORLW  01
0A8C:  MOVWF  FD8
0A8E:  BRA    0AA8
0A90:  MOVFF  7A,7C
0A94:  MOVF   x76,W
0A96:  SUBWF  x7C,F
0A98:  BZ    0AA6
0A9A:  BTFSS  x7B.7
0A9C:  BRA    0AA8
0A9E:  MOVF   FD8,W
0AA0:  XORLW  01
0AA2:  MOVWF  FD8
0AA4:  BRA    0AA8
0AA6:  BCF    FD8.0
0AA8:  RETURN 0
0AAA:  MOVLW  80
0AAC:  BTFSC  FD8.1
0AAE:  XORWF  x8B,F
0AB0:  CLRF   x90
0AB2:  CLRF   x91
0AB4:  MOVFF  87,8F
0AB8:  MOVF   x8B,W
0ABA:  XORWF  x8F,F
0ABC:  MOVF   x86,W
0ABE:  BTFSC  FD8.2
0AC0:  BRA    0C7A
0AC2:  MOVWF  x8E
0AC4:  MOVWF  00
0AC6:  MOVF   x8A,W
0AC8:  BTFSC  FD8.2
0ACA:  BRA    0C8C
0ACC:  SUBWF  x8E,F
0ACE:  BTFSC  FD8.2
0AD0:  BRA    0BD4
0AD2:  BNC   0B4E
0AD4:  MOVFF  8B,94
0AD8:  BSF    x94.7
0ADA:  MOVFF  8C,93
0ADE:  MOVFF  8D,92
0AE2:  CLRF   x91
0AE4:  BCF    FD8.0
0AE6:  RRCF   x94,F
0AE8:  RRCF   x93,F
0AEA:  RRCF   x92,F
0AEC:  RRCF   x91,F
0AEE:  DECFSZ x8E,F
0AF0:  BRA    0AE2
0AF2:  BTFSS  x8F.7
0AF4:  BRA    0AFC
0AF6:  BSF    x90.0
0AF8:  BRA    0CB4
0AFA:  BCF    x90.0
0AFC:  BCF    x8E.0
0AFE:  BSF    x90.4
0B00:  CLRF   FEA
0B02:  MOVLW  89
0B04:  MOVWF  FE9
0B06:  BRA    0CDA
0B08:  BCF    x90.4
0B0A:  BTFSC  x8F.7
0B0C:  BRA    0B22
0B0E:  BTFSS  x8E.0
0B10:  BRA    0B38
0B12:  RRCF   x94,F
0B14:  RRCF   x93,F
0B16:  RRCF   x92,F
0B18:  RRCF   x91,F
0B1A:  INCF   00,F
0B1C:  BTFSC  FD8.2
0B1E:  BRA    0CAA
0B20:  BRA    0B38
0B22:  BTFSC  x94.7
0B24:  BRA    0B3E
0B26:  BCF    FD8.0
0B28:  RLCF   x91,F
0B2A:  RLCF   x92,F
0B2C:  RLCF   x93,F
0B2E:  RLCF   x94,F
0B30:  DECF   00,F
0B32:  BTFSC  FD8.2
0B34:  BRA    0CAA
0B36:  BRA    0B22
0B38:  BSF    x90.6
0B3A:  BRA    0C12
0B3C:  BCF    x90.6
0B3E:  MOVFF  87,8F
0B42:  BTFSS  x87.7
0B44:  BRA    0B4A
0B46:  BSF    x94.7
0B48:  BRA    0C9C
0B4A:  BCF    x94.7
0B4C:  BRA    0C9C
0B4E:  MOVFF  8A,8E
0B52:  MOVFF  8A,00
0B56:  MOVF   x86,W
0B58:  SUBWF  x8E,F
0B5A:  MOVFF  87,94
0B5E:  BSF    x94.7
0B60:  MOVFF  88,93
0B64:  MOVFF  89,92
0B68:  CLRF   x91
0B6A:  BCF    FD8.0
0B6C:  RRCF   x94,F
0B6E:  RRCF   x93,F
0B70:  RRCF   x92,F
0B72:  RRCF   x91,F
0B74:  DECFSZ x8E,F
0B76:  BRA    0B68
0B78:  BTFSS  x8F.7
0B7A:  BRA    0B82
0B7C:  BSF    x90.1
0B7E:  BRA    0CB4
0B80:  BCF    x90.1
0B82:  BCF    x8E.0
0B84:  BSF    x90.5
0B86:  CLRF   FEA
0B88:  MOVLW  8D
0B8A:  MOVWF  FE9
0B8C:  BRA    0CDA
0B8E:  BCF    x90.5
0B90:  BTFSC  x8F.7
0B92:  BRA    0BA8
0B94:  BTFSS  x8E.0
0B96:  BRA    0BBE
0B98:  RRCF   x94,F
0B9A:  RRCF   x93,F
0B9C:  RRCF   x92,F
0B9E:  RRCF   x91,F
0BA0:  INCF   00,F
0BA2:  BTFSC  FD8.2
0BA4:  BRA    0CAA
0BA6:  BRA    0BBE
0BA8:  BTFSC  x94.7
0BAA:  BRA    0BC4
0BAC:  BCF    FD8.0
0BAE:  RLCF   x91,F
0BB0:  RLCF   x92,F
0BB2:  RLCF   x93,F
0BB4:  RLCF   x94,F
0BB6:  DECF   00,F
0BB8:  BTFSC  FD8.2
0BBA:  BRA    0CAA
0BBC:  BRA    0BA8
0BBE:  BSF    x90.7
0BC0:  BRA    0C12
0BC2:  BCF    x90.7
0BC4:  MOVFF  8B,8F
0BC8:  BTFSS  x8B.7
0BCA:  BRA    0BD0
0BCC:  BSF    x94.7
0BCE:  BRA    0C9C
0BD0:  BCF    x94.7
0BD2:  BRA    0C9C
0BD4:  MOVFF  8B,94
0BD8:  BSF    x94.7
0BDA:  MOVFF  8C,93
0BDE:  MOVFF  8D,92
0BE2:  BTFSS  x8F.7
0BE4:  BRA    0BEE
0BE6:  BCF    x94.7
0BE8:  BSF    x90.2
0BEA:  BRA    0CB4
0BEC:  BCF    x90.2
0BEE:  CLRF   x91
0BF0:  BCF    x8E.0
0BF2:  CLRF   FEA
0BF4:  MOVLW  89
0BF6:  MOVWF  FE9
0BF8:  BRA    0CDA
0BFA:  BTFSC  x8F.7
0BFC:  BRA    0C36
0BFE:  MOVFF  87,8F
0C02:  BTFSS  x8E.0
0C04:  BRA    0C12
0C06:  RRCF   x94,F
0C08:  RRCF   x93,F
0C0A:  RRCF   x92,F
0C0C:  RRCF   x91,F
0C0E:  INCF   00,F
0C10:  BZ    0CAA
0C12:  BTFSS  x91.7
0C14:  BRA    0C2C
0C16:  INCF   x92,F
0C18:  BNZ   0C2C
0C1A:  INCF   x93,F
0C1C:  BNZ   0C2C
0C1E:  INCF   x94,F
0C20:  BNZ   0C2C
0C22:  RRCF   x94,F
0C24:  RRCF   x93,F
0C26:  RRCF   x92,F
0C28:  INCF   00,F
0C2A:  BZ    0CAA
0C2C:  BTFSC  x90.6
0C2E:  BRA    0B3C
0C30:  BTFSC  x90.7
0C32:  BRA    0BC2
0C34:  BRA    0C6E
0C36:  MOVLW  80
0C38:  XORWF  x94,F
0C3A:  BTFSS  x94.7
0C3C:  BRA    0C46
0C3E:  BRA    0CB4
0C40:  MOVFF  8B,8F
0C44:  BRA    0C5A
0C46:  MOVFF  87,8F
0C4A:  MOVF   x94,F
0C4C:  BNZ   0C5A
0C4E:  MOVF   x93,F
0C50:  BNZ   0C5A
0C52:  MOVF   x92,F
0C54:  BNZ   0C5A
0C56:  CLRF   00
0C58:  BRA    0C9C
0C5A:  BTFSC  x94.7
0C5C:  BRA    0C6E
0C5E:  BCF    FD8.0
0C60:  RLCF   x91,F
0C62:  RLCF   x92,F
0C64:  RLCF   x93,F
0C66:  RLCF   x94,F
0C68:  DECFSZ 00,F
0C6A:  BRA    0C5A
0C6C:  BRA    0CAA
0C6E:  BTFSS  x8F.7
0C70:  BRA    0C76
0C72:  BSF    x94.7
0C74:  BRA    0C9C
0C76:  BCF    x94.7
0C78:  BRA    0C9C
0C7A:  MOVFF  8A,00
0C7E:  MOVFF  8B,94
0C82:  MOVFF  8C,93
0C86:  MOVFF  8D,92
0C8A:  BRA    0C9C
0C8C:  MOVFF  86,00
0C90:  MOVFF  87,94
0C94:  MOVFF  88,93
0C98:  MOVFF  89,92
0C9C:  MOVFF  94,01
0CA0:  MOVFF  93,02
0CA4:  MOVFF  92,03
0CA8:  BRA    0D12
0CAA:  CLRF   00
0CAC:  CLRF   01
0CAE:  CLRF   02
0CB0:  CLRF   03
0CB2:  BRA    0D12
0CB4:  CLRF   x91
0CB6:  COMF   x92,F
0CB8:  COMF   x93,F
0CBA:  COMF   x94,F
0CBC:  COMF   x91,F
0CBE:  INCF   x91,F
0CC0:  BNZ   0CCC
0CC2:  INCF   x92,F
0CC4:  BNZ   0CCC
0CC6:  INCF   x93,F
0CC8:  BNZ   0CCC
0CCA:  INCF   x94,F
0CCC:  BTFSC  x90.0
0CCE:  BRA    0AFA
0CD0:  BTFSC  x90.1
0CD2:  BRA    0B80
0CD4:  BTFSC  x90.2
0CD6:  BRA    0BEC
0CD8:  BRA    0C40
0CDA:  MOVF   FEF,W
0CDC:  ADDWF  x92,F
0CDE:  BNC   0CEA
0CE0:  INCF   x93,F
0CE2:  BNZ   0CEA
0CE4:  INCF   x94,F
0CE6:  BTFSC  FD8.2
0CE8:  BSF    x8E.0
0CEA:  MOVF   FED,F
0CEC:  MOVF   FEF,W
0CEE:  ADDWF  x93,F
0CF0:  BNC   0CF8
0CF2:  INCF   x94,F
0CF4:  BTFSC  FD8.2
0CF6:  BSF    x8E.0
0CF8:  MOVF   FED,F
0CFA:  MOVF   FEF,W
0CFC:  BTFSC  FEF.7
0CFE:  BRA    0D02
0D00:  XORLW  80
0D02:  ADDWF  x94,F
0D04:  BTFSC  FD8.0
0D06:  BSF    x8E.0
0D08:  BTFSC  x90.4
0D0A:  BRA    0B08
0D0C:  BTFSC  x90.5
0D0E:  BRA    0B8E
0D10:  BRA    0BFA
0D12:  RETURN 0
0D14:  MOVLW  8E
0D16:  MOVWF  00
0D18:  MOVF   x73,W
0D1A:  SUBWF  00,F
0D1C:  MOVFF  74,02
0D20:  MOVFF  75,01
0D24:  BSF    02.7
0D26:  MOVF   00,F
0D28:  BZ    0D3C
0D2A:  BCF    FD8.0
0D2C:  MOVF   02,F
0D2E:  BNZ   0D34
0D30:  MOVF   01,F
0D32:  BZ    0D3C
0D34:  RRCF   02,F
0D36:  RRCF   01,F
0D38:  DECFSZ 00,F
0D3A:  BRA    0D2A
0D3C:  BTFSS  x74.7
0D3E:  BRA    0D4A
0D40:  COMF   01,F
0D42:  COMF   02,F
0D44:  INCF   01,F
0D46:  BTFSC  FD8.2
0D48:  INCF   02,F
0D4A:  RETURN 0
0D4C:  CLRF   x7B
0D4E:  CLRF   x7C
0D50:  MOVLW  01
0D52:  MOVWF  x7D
0D54:  CLRF   FDA
0D56:  CLRF   FD9
0D58:  CLRF   x80
0D5A:  MOVLW  73
0D5C:  MOVWF  x7F
0D5E:  CLRF   FEA
0D60:  MOVLW  77
0D62:  MOVWF  FE9
0D64:  MOVFF  80,FE2
0D68:  MOVFF  7F,FE1
0D6C:  MOVFF  7D,7E
0D70:  BCF    FD8.0
0D72:  MOVF   FE5,W
0D74:  MULWF  FEE
0D76:  MOVF   FF3,W
0D78:  ADDWFC x7B,F
0D7A:  MOVF   FF4,W
0D7C:  ADDWFC x7C,F
0D7E:  DECFSZ x7E,F
0D80:  BRA    0D70
0D82:  MOVFF  7B,FDE
0D86:  MOVFF  7C,7B
0D8A:  CLRF   x7C
0D8C:  BTFSC  FD8.0
0D8E:  INCF   x7C,F
0D90:  INCF   x7F,F
0D92:  BTFSC  FD8.2
0D94:  INCF   x80,F
0D96:  INCF   x7D,F
0D98:  MOVF   x7D,W
0D9A:  SUBLW  05
0D9C:  BNZ   0D5E
0D9E:  RETURN 0
*
109E:  MOVF   x82,W
10A0:  BTFSC  FD8.2
