CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
00F0:  DATA 20,63
00F2:  DATA 65,72
00F4:  DATA 6F,20
00F6:  DATA 5A,00
00F8:  DATA 42,75
00FA:  DATA 73,63
00FC:  DATA 61,6E
00FE:  DATA 64,6F
0100:  DATA 20,63
0102:  DATA 65,72
0104:  DATA 6F,20
0106:  DATA 5A,20
0108:  DATA 4F,4B
010A:  DATA 00,00
010C:  DATA 41,6A
010E:  DATA 75,73
0110:  DATA 74,61
0112:  DATA 6E,64
0114:  DATA 6F,20
0116:  DATA 65,6A
0118:  DATA 65,73
011A:  DATA 20,58
011C:  DATA 2D,59
011E:  DATA 00,00
0120:  DATA 45,73
0122:  DATA 70,65
0124:  DATA 72,65
0126:  DATA 20,70
0128:  DATA 6F,72
012A:  DATA 20,66
012C:  DATA 61,76
012E:  DATA 6F,72
0130:  DATA 00,00
*
03FA:  DATA 0C,48
03FC:  DATA 41,47
03FE:  DATA 41,20
0400:  DATA 43,4C
0402:  DATA 49,43
0404:  DATA 4B,20
0406:  DATA 45,4E
0408:  DATA 00,00
040A:  DATA 02,43
040C:  DATA 41,4C
040E:  DATA 49,42
0410:  DATA 52,41
0412:  DATA 52,20
0414:  DATA 45,4E
0416:  DATA 20,4C
0418:  DATA 41,00
041A:  DATA 03,43
041C:  DATA 4F,4D
041E:  DATA 50,55
0420:  DATA 54,41
0422:  DATA 44,4F
0424:  DATA 52,41
0426:  DATA 20,59
0428:  DATA 20,45
042A:  DATA 53,50
042C:  DATA 45,52
042E:  DATA 45,00
0430:  DATA 04,55
0432:  DATA 4E,20
0434:  DATA 4D,4F
0436:  DATA 4D,45
0438:  DATA 4E,54
043A:  DATA 4F,2E
043C:  DATA 00,00
043E:  DATA 0C,01
0440:  DATA 43,6F
0442:  DATA 6C,6F
0444:  DATA 71,75
0446:  DATA 65,20
0448:  DATA 6D,65
044A:  DATA 63,68
044C:  DATA 61,20
044E:  DATA 25,30
0450:  DATA 31,2E
0452:  DATA 32,66
0454:  DATA 6D,6D
0456:  DATA 00,00
0458:  DATA 02,50
045A:  DATA 72,65
045C:  DATA 73,69
045E:  DATA 6F,6E
0460:  DATA 65,20
0462:  DATA 65,6E
0464:  DATA 74,65
0466:  DATA 72,20
0468:  DATA 70,61
046A:  DATA 72,61
046C:  DATA 00,00
046E:  DATA 03,63
0470:  DATA 6F,6D
0472:  DATA 65,6E
0474:  DATA 7A,61
0476:  DATA 72,20
0478:  DATA 65,6C
047A:  DATA 20,61
047C:  DATA 6A,75
047E:  DATA 73,74
0480:  DATA 65,00
0482:  DATA 04,64
0484:  DATA 65,20
0486:  DATA 6C,61
0488:  DATA 20,70
048A:  DATA 6C,61
048C:  DATA 63,61
048E:  DATA 2E,00
0490:  DATA 0C,01
0492:  DATA 47,69
0494:  DATA 72,65
0496:  DATA 20,70
0498:  DATA 61,72
049A:  DATA 61,20
049C:  DATA 73,75
049E:  DATA 62,69
04A0:  DATA 72,20
04A2:  DATA 6F,00
04A4:  DATA 02,62
04A6:  DATA 61,6A
04A8:  DATA 61,72
04AA:  DATA 20,6D
04AC:  DATA 65,63
04AE:  DATA 68,61
04B0:  DATA 2E,50
04B2:  DATA 72,65
04B4:  DATA 73,69
04B6:  DATA 6F,6E
04B8:  DATA 65,00
04BA:  DATA 03,65
04BC:  DATA 6E,74
04BE:  DATA 65,72
04C0:  DATA 20,6E
04C2:  DATA 75,65
04C4:  DATA 76,6F
04C6:  DATA 20,70
04C8:  DATA 75,6E
04CA:  DATA 74,6F
04CC:  DATA 2E,00
04CE:  DATA 04,42
04D0:  DATA 6F,74
04D2:  DATA 6F,6E
04D4:  DATA 20,72
04D6:  DATA 6F,6A
04D8:  DATA 6F,20
04DA:  DATA 73,61
04DC:  DATA 6C,69
04DE:  DATA 72,2E
04E0:  DATA 00,00
04E2:  DATA 0C,01
04E4:  DATA 50,6F
04E6:  DATA 72,20
04E8:  DATA 66,61
04EA:  DATA 76,6F
04EC:  DATA 72,20
04EE:  DATA 63,6F
04F0:  DATA 6C,6F
04F2:  DATA 71,75
04F4:  DATA 65,00
04F6:  DATA 02,6D
04F8:  DATA 65,63
04FA:  DATA 68,61
04FC:  DATA 20,64
04FE:  DATA 65,20
0500:  DATA 25,30
0502:  DATA 31,2E
0504:  DATA 32,66
0506:  DATA 6D,6D
0508:  DATA 20,79
050A:  DATA 00,00
050C:  DATA 03,70
050E:  DATA 72,65
0510:  DATA 73,69
0512:  DATA 6F,6E
0514:  DATA 65,20
0516:  DATA 65,6E
0518:  DATA 74,65
051A:  DATA 72,00
051C:  DATA 4F,4B
051E:  DATA 00,00
0520:  DATA 0C,01
0522:  DATA 50,65
0524:  DATA 72,66
0526:  DATA 6F,72
0528:  DATA 61,64
052A:  DATA 6F,72
052C:  DATA 61,20
052E:  DATA 4C,69
0530:  DATA 73,74
0532:  DATA 61,00
0534:  DATA 02,70
0536:  DATA 61,72
0538:  DATA 61,20
053A:  DATA 6F,70
053C:  DATA 65,72
053E:  DATA 61,72
0540:  DATA 20,68
0542:  DATA 61,67
0544:  DATA 61,20
0546:  DATA 63,6C
0548:  DATA 69,63
054A:  DATA 6B,00
054C:  DATA 03,65
054E:  DATA 6E,20
0550:  DATA 22,43
0552:  DATA 6F,6D
0554:  DATA 65,6E
0556:  DATA 7A,61
0558:  DATA 72,22
055A:  DATA 00,00
055C:  DATA 0C,01
055E:  DATA 50,45
0560:  DATA 52,46
0562:  DATA 4F,52
0564:  DATA 41,4E
0566:  DATA 44,4F
0568:  DATA 00,00
*
07BC:  TBLRD*+
07BE:  MOVF   FF5,F
07C0:  BZ    07DA
07C2:  MOVFF  FF6,79
07C6:  MOVFF  FF7,7A
07CA:  MOVFF  FF5,86
07CE:  RCALL  074E
07D0:  MOVFF  79,FF6
07D4:  MOVFF  7A,FF7
07D8:  BRA    07BC
07DA:  RETURN 0
*
08E4:  MOVLW  B6
08E6:  MOVWF  00
08E8:  CLRF   03
08EA:  CLRF   02
08EC:  CLRF   01
08EE:  BCF    x81.0
08F0:  BTFSS  x80.7
08F2:  BRA    090C
08F4:  BSF    x81.0
08F6:  COMF   x7D,F
08F8:  COMF   x7E,F
08FA:  COMF   x7F,F
08FC:  COMF   x80,F
08FE:  INCF   x7D,F
0900:  BNZ   090C
0902:  INCF   x7E,F
0904:  BNZ   090C
0906:  INCF   x7F,F
0908:  BTFSC  FD8.2
090A:  INCF   x80,F
090C:  MOVF   x7D,W
090E:  IORWF  x7E,W
0910:  IORWF  x7F,W
0912:  IORWF  x80,W
0914:  BNZ   091A
0916:  CLRF   00
0918:  BRA    0938
091A:  BCF    FD8.0
091C:  BTFSC  01.7
091E:  BRA    0932
0920:  RLCF   x7D,F
0922:  RLCF   x7E,F
0924:  RLCF   x7F,F
0926:  RLCF   x80,F
0928:  RLCF   03,F
092A:  RLCF   02,F
092C:  RLCF   01,F
092E:  DECFSZ 00,F
0930:  BRA    091A
0932:  BCF    01.7
0934:  BTFSC  x81.0
0936:  BSF    01.7
0938:  RETURN 0
093A:  MOVF   x8C,W
093C:  BTFSC  FD8.2
093E:  BRA    0A8A
0940:  MOVWF  x98
0942:  MOVF   x90,W
0944:  BTFSC  FD8.2
0946:  BRA    0A8A
0948:  SUBWF  x98,F
094A:  BNC   0956
094C:  MOVLW  7F
094E:  ADDWF  x98,F
0950:  BTFSC  FD8.0
0952:  BRA    0A8A
0954:  BRA    0962
0956:  MOVLW  81
0958:  SUBWF  x98,F
095A:  BTFSS  FD8.0
095C:  BRA    0A8A
095E:  BTFSC  FD8.2
0960:  BRA    0A8A
0962:  MOVFF  98,00
0966:  CLRF   01
0968:  CLRF   02
096A:  CLRF   03
096C:  CLRF   x97
096E:  MOVFF  8D,96
0972:  BSF    x96.7
0974:  MOVFF  8E,95
0978:  MOVFF  8F,94
097C:  MOVLW  19
097E:  MOVWF  x98
0980:  MOVF   x93,W
0982:  SUBWF  x94,F
0984:  BC    09A0
0986:  MOVLW  01
0988:  SUBWF  x95,F
098A:  BC    09A0
098C:  SUBWF  x96,F
098E:  BC    09A0
0990:  SUBWF  x97,F
0992:  BC    09A0
0994:  INCF   x97,F
0996:  INCF   x96,F
0998:  INCF   x95,F
099A:  MOVF   x93,W
099C:  ADDWF  x94,F
099E:  BRA    09F0
09A0:  MOVF   x92,W
09A2:  SUBWF  x95,F
09A4:  BC    09CA
09A6:  MOVLW  01
09A8:  SUBWF  x96,F
09AA:  BC    09CA
09AC:  SUBWF  x97,F
09AE:  BC    09CA
09B0:  INCF   x97,F
09B2:  INCF   x96,F
09B4:  MOVF   x92,W
09B6:  ADDWF  x95,F
09B8:  MOVF   x93,W
09BA:  ADDWF  x94,F
09BC:  BNC   09F0
09BE:  INCF   x95,F
09C0:  BNZ   09F0
09C2:  INCF   x96,F
09C4:  BNZ   09F0
09C6:  INCF   x97,F
09C8:  BRA    09F0
09CA:  MOVF   x91,W
09CC:  IORLW  80
09CE:  SUBWF  x96,F
09D0:  BC    09EE
09D2:  MOVLW  01
09D4:  SUBWF  x97,F
09D6:  BC    09EE
09D8:  INCF   x97,F
09DA:  MOVF   x91,W
09DC:  IORLW  80
09DE:  ADDWF  x96,F
09E0:  MOVF   x92,W
09E2:  ADDWF  x95,F
09E4:  BNC   09B8
09E6:  INCF   x96,F
09E8:  BNZ   09B8
09EA:  INCF   x97,F
09EC:  BRA    09B8
09EE:  BSF    03.0
09F0:  DECFSZ x98,F
09F2:  BRA    09F6
09F4:  BRA    0A0C
09F6:  BCF    FD8.0
09F8:  RLCF   x94,F
09FA:  RLCF   x95,F
09FC:  RLCF   x96,F
09FE:  RLCF   x97,F
0A00:  BCF    FD8.0
0A02:  RLCF   03,F
0A04:  RLCF   02,F
0A06:  RLCF   01,F
0A08:  RLCF   x99,F
0A0A:  BRA    0980
0A0C:  BTFSS  x99.0
0A0E:  BRA    0A1C
0A10:  BCF    FD8.0
0A12:  RRCF   01,F
0A14:  RRCF   02,F
0A16:  RRCF   03,F
0A18:  RRCF   x99,F
0A1A:  BRA    0A20
0A1C:  DECF   00,F
0A1E:  BZ    0A8A
0A20:  BTFSC  x99.7
0A22:  BRA    0A60
0A24:  BCF    FD8.0
0A26:  RLCF   x94,F
0A28:  RLCF   x95,F
0A2A:  RLCF   x96,F
0A2C:  RLCF   x97,F
0A2E:  MOVF   x93,W
0A30:  SUBWF  x94,F
0A32:  BC    0A42
0A34:  MOVLW  01
0A36:  SUBWF  x95,F
0A38:  BC    0A42
0A3A:  SUBWF  x96,F
0A3C:  BC    0A42
0A3E:  SUBWF  x97,F
0A40:  BNC   0A76
0A42:  MOVF   x92,W
0A44:  SUBWF  x95,F
0A46:  BC    0A52
0A48:  MOVLW  01
0A4A:  SUBWF  x96,F
0A4C:  BC    0A52
0A4E:  SUBWF  x97,F
0A50:  BNC   0A76
0A52:  MOVF   x91,W
0A54:  IORLW  80
0A56:  SUBWF  x96,F
0A58:  BC    0A60
0A5A:  MOVLW  01
0A5C:  SUBWF  x97,F
0A5E:  BNC   0A76
0A60:  INCF   03,F
0A62:  BNZ   0A76
0A64:  INCF   02,F
0A66:  BNZ   0A76
0A68:  INCF   01,F
0A6A:  BNZ   0A76
0A6C:  INCF   00,F
0A6E:  BZ    0A8A
0A70:  RRCF   01,F
0A72:  RRCF   02,F
0A74:  RRCF   03,F
0A76:  MOVFF  8D,98
0A7A:  MOVF   x91,W
0A7C:  XORWF  x98,F
0A7E:  BTFSS  x98.7
0A80:  BRA    0A86
0A82:  BSF    01.7
0A84:  BRA    0A92
0A86:  BCF    01.7
0A88:  BRA    0A92
0A8A:  CLRF   00
0A8C:  CLRF   01
0A8E:  CLRF   02
0A90:  CLRF   03
0A92:  RETURN 0
0A94:  MOVFF  7A,81
0A98:  MOVF   x7E,W
0A9A:  XORWF  x81,F
0A9C:  BTFSS  x81.7
0A9E:  BRA    0AAA
0AA0:  BCF    FD8.2
0AA2:  BCF    FD8.0
0AA4:  BTFSC  x7A.7
0AA6:  BSF    FD8.0
0AA8:  BRA    0B08
0AAA:  MOVFF  7A,81
0AAE:  MOVFF  7D,82
0AB2:  MOVF   x79,W
0AB4:  SUBWF  x82,F
0AB6:  BZ    0AC4
0AB8:  BTFSS  x81.7
0ABA:  BRA    0B08
0ABC:  MOVF   FD8,W
0ABE:  XORLW  01
0AC0:  MOVWF  FD8
0AC2:  BRA    0B08
0AC4:  MOVFF  7E,82
0AC8:  MOVF   x7A,W
0ACA:  SUBWF  x82,F
0ACC:  BZ    0ADA
0ACE:  BTFSS  x81.7
0AD0:  BRA    0B08
0AD2:  MOVF   FD8,W
0AD4:  XORLW  01
0AD6:  MOVWF  FD8
0AD8:  BRA    0B08
0ADA:  MOVFF  7F,82
0ADE:  MOVF   x7B,W
0AE0:  SUBWF  x82,F
0AE2:  BZ    0AF0
0AE4:  BTFSS  x81.7
0AE6:  BRA    0B08
0AE8:  MOVF   FD8,W
0AEA:  XORLW  01
0AEC:  MOVWF  FD8
0AEE:  BRA    0B08
0AF0:  MOVFF  80,82
0AF4:  MOVF   x7C,W
0AF6:  SUBWF  x82,F
0AF8:  BZ    0B06
0AFA:  BTFSS  x81.7
0AFC:  BRA    0B08
0AFE:  MOVF   FD8,W
0B00:  XORLW  01
0B02:  MOVWF  FD8
0B04:  BRA    0B08
0B06:  BCF    FD8.0
0B08:  RETURN 0
0B0A:  MOVLW  80
0B0C:  BTFSC  FD8.1
0B0E:  XORWF  x91,F
0B10:  CLRF   x96
0B12:  CLRF   x97
0B14:  MOVFF  8D,95
0B18:  MOVF   x91,W
0B1A:  XORWF  x95,F
0B1C:  MOVF   x8C,W
0B1E:  BTFSC  FD8.2
0B20:  BRA    0CDA
0B22:  MOVWF  x94
0B24:  MOVWF  00
0B26:  MOVF   x90,W
0B28:  BTFSC  FD8.2
0B2A:  BRA    0CEC
0B2C:  SUBWF  x94,F
0B2E:  BTFSC  FD8.2
0B30:  BRA    0C34
0B32:  BNC   0BAE
0B34:  MOVFF  91,9A
0B38:  BSF    x9A.7
0B3A:  MOVFF  92,99
0B3E:  MOVFF  93,98
0B42:  CLRF   x97
0B44:  BCF    FD8.0
0B46:  RRCF   x9A,F
0B48:  RRCF   x99,F
0B4A:  RRCF   x98,F
0B4C:  RRCF   x97,F
0B4E:  DECFSZ x94,F
0B50:  BRA    0B42
0B52:  BTFSS  x95.7
0B54:  BRA    0B5C
0B56:  BSF    x96.0
0B58:  BRA    0D14
0B5A:  BCF    x96.0
0B5C:  BCF    x94.0
0B5E:  BSF    x96.4
0B60:  CLRF   FEA
0B62:  MOVLW  8F
0B64:  MOVWF  FE9
0B66:  BRA    0D3A
0B68:  BCF    x96.4
0B6A:  BTFSC  x95.7
0B6C:  BRA    0B82
0B6E:  BTFSS  x94.0
0B70:  BRA    0B98
0B72:  RRCF   x9A,F
0B74:  RRCF   x99,F
0B76:  RRCF   x98,F
0B78:  RRCF   x97,F
0B7A:  INCF   00,F
0B7C:  BTFSC  FD8.2
0B7E:  BRA    0D0A
0B80:  BRA    0B98
0B82:  BTFSC  x9A.7
0B84:  BRA    0B9E
0B86:  BCF    FD8.0
0B88:  RLCF   x97,F
0B8A:  RLCF   x98,F
0B8C:  RLCF   x99,F
0B8E:  RLCF   x9A,F
0B90:  DECF   00,F
0B92:  BTFSC  FD8.2
0B94:  BRA    0D0A
0B96:  BRA    0B82
0B98:  BSF    x96.6
0B9A:  BRA    0C72
0B9C:  BCF    x96.6
0B9E:  MOVFF  8D,95
0BA2:  BTFSS  x8D.7
0BA4:  BRA    0BAA
0BA6:  BSF    x9A.7
0BA8:  BRA    0CFC
0BAA:  BCF    x9A.7
0BAC:  BRA    0CFC
0BAE:  MOVFF  90,94
0BB2:  MOVFF  90,00
0BB6:  MOVF   x8C,W
0BB8:  SUBWF  x94,F
0BBA:  MOVFF  8D,9A
0BBE:  BSF    x9A.7
0BC0:  MOVFF  8E,99
0BC4:  MOVFF  8F,98
0BC8:  CLRF   x97
0BCA:  BCF    FD8.0
0BCC:  RRCF   x9A,F
0BCE:  RRCF   x99,F
0BD0:  RRCF   x98,F
0BD2:  RRCF   x97,F
0BD4:  DECFSZ x94,F
0BD6:  BRA    0BC8
0BD8:  BTFSS  x95.7
0BDA:  BRA    0BE2
0BDC:  BSF    x96.1
0BDE:  BRA    0D14
0BE0:  BCF    x96.1
0BE2:  BCF    x94.0
0BE4:  BSF    x96.5
0BE6:  CLRF   FEA
0BE8:  MOVLW  93
0BEA:  MOVWF  FE9
0BEC:  BRA    0D3A
0BEE:  BCF    x96.5
0BF0:  BTFSC  x95.7
0BF2:  BRA    0C08
0BF4:  BTFSS  x94.0
0BF6:  BRA    0C1E
0BF8:  RRCF   x9A,F
0BFA:  RRCF   x99,F
0BFC:  RRCF   x98,F
0BFE:  RRCF   x97,F
0C00:  INCF   00,F
0C02:  BTFSC  FD8.2
0C04:  BRA    0D0A
0C06:  BRA    0C1E
0C08:  BTFSC  x9A.7
0C0A:  BRA    0C24
0C0C:  BCF    FD8.0
0C0E:  RLCF   x97,F
0C10:  RLCF   x98,F
0C12:  RLCF   x99,F
0C14:  RLCF   x9A,F
0C16:  DECF   00,F
0C18:  BTFSC  FD8.2
0C1A:  BRA    0D0A
0C1C:  BRA    0C08
0C1E:  BSF    x96.7
0C20:  BRA    0C72
0C22:  BCF    x96.7
0C24:  MOVFF  91,95
0C28:  BTFSS  x91.7
0C2A:  BRA    0C30
0C2C:  BSF    x9A.7
0C2E:  BRA    0CFC
0C30:  BCF    x9A.7
0C32:  BRA    0CFC
0C34:  MOVFF  91,9A
0C38:  BSF    x9A.7
0C3A:  MOVFF  92,99
0C3E:  MOVFF  93,98
0C42:  BTFSS  x95.7
0C44:  BRA    0C4E
0C46:  BCF    x9A.7
0C48:  BSF    x96.2
0C4A:  BRA    0D14
0C4C:  BCF    x96.2
0C4E:  CLRF   x97
0C50:  BCF    x94.0
0C52:  CLRF   FEA
0C54:  MOVLW  8F
0C56:  MOVWF  FE9
0C58:  BRA    0D3A
0C5A:  BTFSC  x95.7
0C5C:  BRA    0C96
0C5E:  MOVFF  8D,95
0C62:  BTFSS  x94.0
0C64:  BRA    0C72
0C66:  RRCF   x9A,F
0C68:  RRCF   x99,F
0C6A:  RRCF   x98,F
0C6C:  RRCF   x97,F
0C6E:  INCF   00,F
0C70:  BZ    0D0A
0C72:  BTFSS  x97.7
0C74:  BRA    0C8C
0C76:  INCF   x98,F
0C78:  BNZ   0C8C
0C7A:  INCF   x99,F
0C7C:  BNZ   0C8C
0C7E:  INCF   x9A,F
0C80:  BNZ   0C8C
0C82:  RRCF   x9A,F
0C84:  RRCF   x99,F
0C86:  RRCF   x98,F
0C88:  INCF   00,F
0C8A:  BZ    0D0A
0C8C:  BTFSC  x96.6
0C8E:  BRA    0B9C
0C90:  BTFSC  x96.7
0C92:  BRA    0C22
0C94:  BRA    0CCE
0C96:  MOVLW  80
0C98:  XORWF  x9A,F
0C9A:  BTFSS  x9A.7
0C9C:  BRA    0CA6
0C9E:  BRA    0D14
0CA0:  MOVFF  91,95
0CA4:  BRA    0CBA
0CA6:  MOVFF  8D,95
0CAA:  MOVF   x9A,F
0CAC:  BNZ   0CBA
0CAE:  MOVF   x99,F
0CB0:  BNZ   0CBA
0CB2:  MOVF   x98,F
0CB4:  BNZ   0CBA
0CB6:  CLRF   00
0CB8:  BRA    0CFC
0CBA:  BTFSC  x9A.7
0CBC:  BRA    0CCE
0CBE:  BCF    FD8.0
0CC0:  RLCF   x97,F
0CC2:  RLCF   x98,F
0CC4:  RLCF   x99,F
0CC6:  RLCF   x9A,F
0CC8:  DECFSZ 00,F
0CCA:  BRA    0CBA
0CCC:  BRA    0D0A
0CCE:  BTFSS  x95.7
0CD0:  BRA    0CD6
0CD2:  BSF    x9A.7
0CD4:  BRA    0CFC
0CD6:  BCF    x9A.7
0CD8:  BRA    0CFC
0CDA:  MOVFF  90,00
0CDE:  MOVFF  91,9A
0CE2:  MOVFF  92,99
0CE6:  MOVFF  93,98
0CEA:  BRA    0CFC
0CEC:  MOVFF  8C,00
0CF0:  MOVFF  8D,9A
0CF4:  MOVFF  8E,99
0CF8:  MOVFF  8F,98
0CFC:  MOVFF  9A,01
0D00:  MOVFF  99,02
0D04:  MOVFF  98,03
0D08:  BRA    0D72
0D0A:  CLRF   00
0D0C:  CLRF   01
0D0E:  CLRF   02
0D10:  CLRF   03
0D12:  BRA    0D72
0D14:  CLRF   x97
0D16:  COMF   x98,F
0D18:  COMF   x99,F
0D1A:  COMF   x9A,F
0D1C:  COMF   x97,F
0D1E:  INCF   x97,F
0D20:  BNZ   0D2C
0D22:  INCF   x98,F
0D24:  BNZ   0D2C
0D26:  INCF   x99,F
0D28:  BNZ   0D2C
0D2A:  INCF   x9A,F
0D2C:  BTFSC  x96.0
0D2E:  BRA    0B5A
0D30:  BTFSC  x96.1
0D32:  BRA    0BE0
0D34:  BTFSC  x96.2
0D36:  BRA    0C4C
0D38:  BRA    0CA0
0D3A:  MOVF   FEF,W
0D3C:  ADDWF  x98,F
0D3E:  BNC   0D4A
0D40:  INCF   x99,F
0D42:  BNZ   0D4A
0D44:  INCF   x9A,F
0D46:  BTFSC  FD8.2
0D48:  BSF    x94.0
0D4A:  MOVF   FED,F
0D4C:  MOVF   FEF,W
0D4E:  ADDWF  x99,F
0D50:  BNC   0D58
0D52:  INCF   x9A,F
0D54:  BTFSC  FD8.2
0D56:  BSF    x94.0
0D58:  MOVF   FED,F
0D5A:  MOVF   FEF,W
0D5C:  BTFSC  FEF.7
0D5E:  BRA    0D62
0D60:  XORLW  80
0D62:  ADDWF  x9A,F
0D64:  BTFSC  FD8.0
0D66:  BSF    x94.0
0D68:  BTFSC  x96.4
0D6A:  BRA    0B68
0D6C:  BTFSC  x96.5
0D6E:  BRA    0BEE
0D70:  BRA    0C5A
0D72:  RETURN 0
0D74:  MOVLW  8E
0D76:  MOVWF  00
0D78:  MOVF   x79,W
0D7A:  SUBWF  00,F
0D7C:  MOVFF  7A,02
0D80:  MOVFF  7B,01
0D84:  BSF    02.7
0D86:  MOVF   00,F
0D88:  BZ    0D9C
0D8A:  BCF    FD8.0
0D8C:  MOVF   02,F
0D8E:  BNZ   0D94
0D90:  MOVF   01,F
0D92:  BZ    0D9C
0D94:  RRCF   02,F
0D96:  RRCF   01,F
0D98:  DECFSZ 00,F
0D9A:  BRA    0D8A
0D9C:  BTFSS  x7A.7
0D9E:  BRA    0DAA
0DA0:  COMF   01,F
0DA2:  COMF   02,F
0DA4:  INCF   01,F
0DA6:  BTFSC  FD8.2
0DA8:  INCF   02,F
0DAA:  RETURN 0
0DAC:  CLRF   x81
0DAE:  CLRF   x82
0DB0:  MOVLW  01
0DB2:  MOVWF  x83
0DB4:  CLRF   FDA
0DB6:  CLRF   FD9
0DB8:  CLRF   x86
0DBA:  MOVLW  79
0DBC:  MOVWF  x85
0DBE:  CLRF   FEA
0DC0:  MOVLW  7D
0DC2:  MOVWF  FE9
0DC4:  MOVFF  86,FE2
0DC8:  MOVFF  85,FE1
0DCC:  MOVFF  83,84
0DD0:  BCF    FD8.0
0DD2:  MOVF   FE5,W
0DD4:  MULWF  FEE
0DD6:  MOVF   FF3,W
0DD8:  ADDWFC x81,F
0DDA:  MOVF   FF4,W
0DDC:  ADDWFC x82,F
0DDE:  DECFSZ x84,F
0DE0:  BRA    0DD0
0DE2:  MOVFF  81,FDE
0DE6:  MOVFF  82,81
0DEA:  CLRF   x82
0DEC:  BTFSC  FD8.0
0DEE:  INCF   x82,F
0DF0:  INCF   x85,F
0DF2:  BTFSC  FD8.2
0DF4:  INCF   x86,F
0DF6:  INCF   x83,F
0DF8:  MOVF   x83,W
0DFA:  SUBLW  05
0DFC:  BNZ   0DBE
0DFE:  RETURN 0
*
10FE:  MOVF   x88,W
1100:  BTFSC  FD8.2
1102:  BRA    11E6
1104:  MOVWF  00
1106:  MOVF   x8C,W
1108:  BTFSC  FD8.2
110A:  BRA    11E6
110C:  ADDWF  00,F
110E:  BNC   1118
1110:  MOVLW  81
1112:  ADDWF  00,F
1114:  BC    11E6
1116:  BRA    1120
1118:  MOVLW  7F
111A:  SUBWF  00,F
111C:  BNC   11E6
111E:  BZ    11E6
1120:  MOVFF  89,90
1124:  MOVF   x8D,W
